ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Ancho (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Brands,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Nombre del atributo 2","Valor(es) del atributo 2","Atributo visible 2","Atributo global 2","Nombre del atributo 3","Valor(es) del atributo 3","Atributo visible 3","Atributo global 3","Nombre del atributo 4","Valor(es) del atributo 4","Atributo visible 4","Atributo global 4","Nombre del atributo 5","Valor(es) del atributo 5","Atributo visible 5","Atributo global 5","Nombre del atributo 6","Valor(es) del atributo 6","Atributo visible 6","Atributo global 6","Nombre del atributo 7","Valor(es) del atributo 7","Atributo visible 7","Atributo global 7","Nombre del atributo 8","Valor(es) del atributo 8","Atributo visible 8","Atributo global 8","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _max_variation_sale_price","Meta: _min_variation_sale_price","Meta: _max_variation_regular_price","Meta: _min_variation_regular_price","Meta: _max_variation_price","Meta: _min_variation_price","Meta: _wc_gla_visibility","Meta: _wc_gla_notification_status","Meta: _wc_gla_sync_status","Meta: _wc_gla_synced_at","Meta: fb_color","Meta: _wc_gla_mc_status","Meta: _wc_facebook_sync_enabled","Meta: fb_visibility","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_product_description","Meta: fb_product_image","Meta: fb_product_price","Meta: wpr_secondary_image_id","Meta: _wp_page_template","Meta: sib_push_meta_box_present","Meta: sib_push_send_notification","Meta: sib_push_target_segment_ids","Meta: _last_editor_used_jetpack","Meta: _vi_woo_product_variation_swatches_product_attribute","Meta: _wcfm_product_views","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_commerce_enabled","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_rich_text_description","Meta: _last_change_time","Meta: _eael_post_view_count","Meta: fb_product_group_id","Meta: fb_product_item_id","Meta: fb_product_images","Atributo por defecto 1","Atributo por defecto 2","Atributo por defecto 3","Meta: _wp_old_date"
18627,variation,76617109987,,"Camiseta BMW Motorrad Jump, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,1104.80,,,,,,,76617109986,,,,,,2,,talla,M,,1,genero,Hombre,,1,color,Verde,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,Verde,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24363551503310059,
18629,variable,76618536446,,"Camiseta BMW Motorrad Make Life A Ride, para Hombre",1,0,visible,,"La vida está llena de giros y vueltas, ¡anímate a vivirla! La camiseta BMW ""Make Life A Ride"" captura el espíritu aventurero de ir sobre dos ruedas.\n<ul>\n 	<li>Inscripción “Make Life a Ride” en la parte posterior</li>\n 	<li>Inscripción BMW Motorrad en el pecho</li>\n 	<li>Estampado del logotipo de BMW en la manga izquierda</li>\n 	<li>100% algodón orgánico</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Camisetas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/76618536447.avif,,,,,,,,,0,MOTORRAD,talla,"M, S",1,1,genero,Hombre,1,1,color,"Azul marino/blanco",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774839652,,approved,yes,yes,yes,,,,0,,,,,,,,,,,,,,,,,,,,,24313757268293104,,
18630,variation,76618536447,,"Camiseta BMW Motorrad Make Life A Ride, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,1104.80,,,,,,,76618536446,,,,,,2,,talla,M,,1,genero,Hombre,,1,color,"Azul marino/blanco",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,"Azul marino/blanco",approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,9694905590611743,
18636,variation,76618536531,,"Camiseta BMW Motorrad Big Boxer, para Hombre - M",1,0,visible,,"Camiseta Big Boxer caballero azulM",,,taxable,parent,1,1,,0,0,,,,,0,,,1104.80,,,,,,,76618536530,,,,,,2,,talla,M,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773975656,,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,
18637,variation,76115A80CE7,,"Pantalón para motociclista BMW Motorrad GS Rallye AIR, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,11317.88,,,,,,,76115A80CE2,,,,,,2,,talla,40,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802828,Negro,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18638,variable,76115B3D0B7,,"Pantalón para motociclista BMW Motorrad GS Karakum GTX, para Hombre",1,0,visible,,"Los pantalones de moto BMW GS Karakum GTX para hombre presentan un estilo deportivo y son ideales para cualquier tipo de conducción, incluso todoterreno. Gracias a su construcción de tres capas, que incluye una capa exterior de GORE-TEX, son aptos para cualquier condición climática, desde altas temperaturas hasta climas fríos.\n<ul>\n 	<li>Máxima libertad de movimiento gracias al material softshell de poliamida</li>\n 	<li>Gracias al ajuste preciso y a la alta elasticidad, no es necesario un cierre de velcro ajustable en el cuerpo.</li>\n 	<li>Posibilidad de adaptación a las condiciones climáticas</li>\n 	<li>Protectores de cadera y rodillas NP3 extraíbles, nivel de protección 2</li>\n 	<li>Estampado reflectante en el exterior del pantalón.</li>\n 	<li>Clase de protección AA, EN 17092</li>\n 	<li>Cremallera de conexión corta y envolvente</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Pantalones",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D0B7.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D0B7_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D0B7_3.avif",,,,,,76115B3D395,,,0,MOTORRAD,talla,"36, 38",1,1,color,"Azul marino",1,1,genero,Hombre,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773457522,,approved,yes,yes,yes,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18639,variation,,,"Pantalón para motociclista BMW Motorrad GS Karakum GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,19600.18,,,,,,,76115B3D0B7,,,76115B3D395,,,1,,talla,36,,1,color,"Azul marino",,1,genero,Hombre,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773457522,"Azul marino",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18640,variation,76115B3D0B8,,"Pantalón para motociclista BMW Motorrad GS Karakum GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,19600.18,,,,,,,76115B3D0B7,,,76115B3D395,,,2,,talla,38,,1,color,"Azul marino",,1,genero,Hombre,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773457522,"Azul marino",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18645,variable,76115B3D227,,"Pantalón para motociclista BMW Motorrad GS Tatacoa, para Hombre",1,0,visible,,"Los pantalones de moto BMW GS Tatacoa de estilo retro están diseñados principalmente para los propietarios de las series R nineT y GS. Estos pantalones de enduro de verano de estilo retro no solo complementan a la perfección el look SPIRIT OF GS, sino que también son resistentes y cómodos gracias a su lona de alta calidad con inserciones de cuero y elástico.\n<ul>\n 	<li>Ribete de pierna fabricado en tejido altamente resistente a la abrasión (poliéster 900D)</li>\n 	<li>Relleno de malla transpirable y agradable para la piel.</li>\n 	<li>Mayor elasticidad en la entrepierna, los glúteos y debajo de las rodillas para una libertad de movimiento óptima.</li>\n 	<li>Protectores articulares NP3, nivel 2</li>\n 	<li>Clase de protección AA, EN 17092</li>\n 	<li>Ventilación en los muslos</li>\n 	<li>Dos bolsillos de parche en los muslos.</li>\n 	<li>Ajuste del ancho de la cintura</li>\n 	<li>Acabado de pierna con doble cremallera para facilitar su colocación.</li>\n 	<li>Dos bolsillos laterales deslizantes</li>\n 	<li>Cremallera de conexión (40 cm) para chaquetas BMW Motorrad</li>\n 	<li>Cremalleras metálicas duraderas</li>\n 	<li>Tirantes desmontables</li>\n 	<li>Material exterior: 57% nailon, 43% algodón.</li>\n 	<li>Material del acabado: 100 % piel de vacuno</li>\n 	<li>Material del forro: 100% poliéster</li>\n 	<li>Material del bolsillo: 100% nailon</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Pantalones",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D229.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D229_3.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D229_5.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D229_6.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D229_4.avif",,,,,,,,,0,MOTORRAD,talla,"30, 31, 34, 38, 40",1,1,genero,Hombre,1,1,color,"Azul marino",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774839652,,approved,yes,yes,yes,,,,0,,,,,,,,,,,,,,,,,,,,,1093482335832444,,
18646,variation,76115B3D231,,"Pantalón para motociclista BMW Motorrad GS Tatacoa, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,9288.96,,,,,,,76115B3D227,,,,,,3,,talla,38,,1,genero,Hombre,,1,color,"Azul marino",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,"Azul marino",approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,25589177584005877,
18647,variation,76115B3D232,,"Pantalón para motociclista BMW Motorrad GS Tatacoa, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,9288.96,,,,,,,76115B3D227,,,,,,4,,talla,40,,1,genero,Hombre,,1,color,"Azul marino",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,"Azul marino",approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,25300015259600966,
18648,variation,76115B3D229,,"Pantalón para motociclista BMW Motorrad GS Tatacoa, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,9288.96,,,,,,,76115B3D227,,,,,,5,,talla,34,,1,genero,Hombre,,1,color,"Azul marino",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,"Azul marino",approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24472550529051335,
18655,variable,76115B3D395,,"Chamarra para motociclista BMW Motorrad GS Karakum GTX, para Hombre",1,0,visible,,"<div class=""ewa-rteLine"">\n\nDe estilo deportivo y apta para cualquier ruta, incluso todoterreno: la chaqueta de moto de tres piezas BMW GS Karakum GORE-TEX cumple con los más altos estándares. Gracias a su construcción de tres capas, que incluye una capa exterior de GORE-TEX, es apta para todo tipo de clima, desde altas temperaturas hasta bajas temperaturas. La chaqueta exterior también es ideal para el día a día.\n<ul>\n 	<li>Máxima libertad de movimiento gracias al material softshell de poliamida</li>\n 	<li>Gracias al ajuste preciso y a la alta elasticidad, no es necesario un cierre de velcro ajustable en el cuerpo.</li>\n 	<li>Adaptable a las condiciones climáticas gracias a la chaqueta interior y la chaqueta exterior.</li>\n 	<li>Impermeable (columna de agua 28.000 mm) y transpirable.</li>\n 	<li>La chaqueta exterior también se puede usar una vez finalizado el viaje.</li>\n 	<li>La chaqueta interior es una chaqueta softshell funcional que funcionará en una variedad de situaciones.</li>\n 	<li>Protectores de hombros y codos NP3 extraíbles, nivel de protección 2</li>\n 	<li>Incluye protector de espalda largo NP Flex Pro</li>\n 	<li>Estampado reflectante en la chaqueta exterior.</li>\n 	<li>Clase de protección AA, EN 17092</li>\n 	<li>Tejido espaciador 3D en el protector de espalda para una circulación de aire óptima</li>\n 	<li>Ajuste de ancho mediante correas de velcro en los extremos de las mangas de la chaqueta exterior.</li>\n 	<li>Dos bolsillos de parche impermeables en la chaqueta exterior.</li>\n 	<li>Cremallera de conexión corta y envolvente</li>\n</ul>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Chamarras",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D398.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D398_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D398_3.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D398_4.avif",,,,,,,,,0,MOTORRAD,talla,"31, 36, 38, 40",1,1,genero,Hombre,1,1,color,"Azul marino",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774839652,,approved,yes,yes,yes,,,,0,,,,,,,,,,,,,,,,,,,,,1197657665733834,,
18656,variation,76115B3D398,,"Chamarra para motociclista BMW Motorrad GS Karakum GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,28406.41,,,,,,,76115B3D395,,,,,,2,,talla,36,,1,genero,Hombre,,1,color,"Azul marino",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,"Azul marino",approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24876345971962931,
18657,variation,76115B3D399,,"Chamarra para motociclista BMW Motorrad GS Karakum GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,28406.41,,,,,,,76115B3D395,,,,,,3,,talla,38,,1,genero,Hombre,,1,color,"Azul marino",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,"Azul marino",approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,30965246713120310,
18658,variation,76115B3D3A0,,"Chamarra para motociclista BMW Motorrad GS Karakum GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,28406.41,,,,,,,76115B3D395,,,,,,4,,talla,40,,1,genero,Hombre,,1,color,"Azul marino",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,"Azul marino",approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24358579073751581,
18663,variable,76115B3D4B6,,"Chamarra BMW Motorrad GS Tatacoa, para Hombre",1,0,visible,,"La chaqueta de moto BMW GS Tatacoa para hombre presenta un estilo retro enduro y conmovedor. Esta chaqueta de verano es la combinación perfecta para el espíritu GS. Esta resistente y cómoda compañera de viaje está confeccionada en lona de alta calidad con inserciones de colores y detalles de cuero.\n<ul>\n 	<li>Relleno de malla transpirable y agradable para la piel.</li>\n 	<li>Paneles elásticos en la espalda para una libertad de movimiento óptima.</li>\n 	<li>Inserto AirVent con cierre frontal</li>\n 	<li>Cremalleras de ventilación adicionales en las mangas, hombros y espalda.</li>\n 	<li>Estampados reflectantes en la parte delantera, trasera y hombros.</li>\n 	<li>Protectores de hombros y codos: protectores NP3 EVO</li>\n 	<li>Protector de espalda: protector NP3, largo</li>\n 	<li>Certificado de conformidad con la norma EN 17092, nivel AA</li>\n 	<li>Dos bolsillos en el pecho</li>\n 	<li>Dos bolsillos frontales impermeables</li>\n 	<li>Dos bolsillos interiores</li>\n 	<li>Gran bolsillo trasero para guantes, impermeable, etc.</li>\n 	<li>Bolsillo adicional con cremallera detrás del bolsillo trasero</li>\n 	<li>Ajuste del ancho de la cintura</li>\n 	<li>Ajuste de mangas y cintura</li>\n 	<li>Cremallera de 40 cm de largo para conexión a pantalones BMW Motorrad</li>\n 	<li>Cremalleras metálicas duraderas</li>\n 	<li>Material exterior: 57% nailon, 43% algodón.</li>\n 	<li>Material del acabado: 100 % piel de vacuno</li>\n 	<li>Material del forro: 100% poliéster</li>\n 	<li>Material del bolsillo: 100% nailon</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Chamarras",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D4B9.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D4B9_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D4B9_3.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D4B9_4.avif",,,,,,,,,0,MOTORRAD,talla,"31, 36, 38",1,1,genero,Hombre,1,1,color,Arena,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,pending_update,synced,1774839652,,approved,yes,yes,yes,,,,0,,,,,,,,,,,,,,,,,,,,,794550342930953,,
18664,variation,76115B3D4B9,,"Chamarra BMW Motorrad GS Tatacoa, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,12114.63,,,,,,,76115B3D4B6,,,,,,2,,talla,36,,1,genero,Hombre,,1,color,Arena,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,Arena,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24193585136936019,
18665,variation,76115B3D4C0,,"Chamarra BMW Motorrad GS Tatacoa, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,12114.63,,,,,,,76115B3D4B6,,,,,,3,,talla,38,,1,genero,Hombre,,1,color,Arena,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,Arena,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24273762415584368,
18671,variable,76115B3D4C7,,"Chamarra para motociclista BMW Motorrad GS Tatacoa Pro, para Hombre",1,0,visible,,"La chamarra de moto BMW GS Tatacoa para hombre presenta un estilo enduro retro y emotivo. Esta chaqueta de verano es la combinación perfecta para el espíritu GS. Esta resistente y cómoda compañera de viaje luce una lona de alta calidad con un diseño monocromático y detalles de cuero.\n<ul>\n 	<li>Relleno de malla transpirable y agradable para la piel.</li>\n 	<li>Paneles elásticos en la espalda para una libertad de movimiento óptima.</li>\n 	<li>Inserto AirVent con cierre frontal</li>\n 	<li>Cremalleras de ventilación adicionales en las mangas, hombros y espalda.</li>\n 	<li>Estampados reflectantes en la parte delantera, trasera y hombros.</li>\n 	<li>Protectores de hombros y codos: protectores NP3 EVO</li>\n 	<li>Protector de espalda: protector NP3, largo</li>\n 	<li>Certificado de conformidad con la norma EN 17092, nivel AA</li>\n 	<li>Dos bolsillos en el pecho</li>\n 	<li>Dos bolsillos frontales impermeables</li>\n 	<li>Dos bolsillos interiores</li>\n 	<li>Gran bolsillo trasero para guantes, impermeable, etc.</li>\n 	<li>Bolsillo adicional con cremallera detrás del bolsillo trasero</li>\n 	<li>Ajuste del ancho de la cintura</li>\n 	<li>Ajuste de mangas y cintura</li>\n 	<li>Cremallera de 40 cm de largo para conexión a pantalones BMW Motorrad</li>\n 	<li>Cremalleras metálicas duraderas</li>\n 	<li>Material exterior: 57% nailon, 43% algodón.</li>\n 	<li>Material del acabado: 100 % piel de vacuno</li>\n 	<li>Material del forro: 100% poliéster</li>\n 	<li>Material del bolsillo: 100% nailon</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Chamarras",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D4D3.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D4D3_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D4D3_3.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D4D3_4.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76115B3D4D3_5.avif",,,,,,,,,0,MOTORRAD,talla,"31, 42",1,1,genero,Hombre,1,1,color,Negro,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774839652,,approved,yes,yes,yes,,,,0,,,,,,,,,,,,,,,,,,,,,1472521987172707,,
18672,variation,76115B3D4D3,,"Chamarra para motociclista BMW Motorrad GS Tatacoa Pro, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,12995.43,,,,,,,76115B3D4C7,,,,,,2,,talla,42,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,Negro,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24013273705010034,
18679,variation,76125A80E28,,"Chamarra para motociclista BMW Motorrad Downforce, para Hombre",1,0,visible,,"Chaqueta Downforce caballero negro56",,,taxable,parent,1,1,,0,0,,,,,0,,,14933.49,,,,,,,76125A80E23,,,,,,2,,talla,40,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773630074,Negro,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18680,variable,76135A80CF9,,"Pantalón para motociclista BMW Motorrad GS Rallye AIR, para Mujer",1,0,visible,,"Los pantalones de moto BMW GS Rallye AIR para mujer son especialmente adecuados para conducir en condiciones de mucho calor. Su material de poliamida, extremadamente resistente a la abrasión y transpirable, garantiza una ventilación óptima y, junto con varios protectores NP3, garantiza un alto nivel de seguridad. Dos bolsillos en las caderas y los muslos completan su diseño moderno.\n<ul>\n 	<li>Pantalones extremadamente transpirables con inserciones elásticas.</li>\n 	<li>Material de poliamida extremadamente resistente a la abrasión y transpirable.</li>\n 	<li>Protectores articulares NP3</li>\n 	<li>Material reflectante en la pierna.</li>\n 	<li>Clase de protección AA, EN 17092</li>\n 	<li>Dos bolsillos abiertos (caderas)</li>\n 	<li>Bolsillos con cremallera en ambos muslos.</li>\n 	<li>Fácil ajuste del ancho del pie y opción de apertura amplia.</li>\n 	<li>Sistema de ajuste de gancho</li>\n 	<li>Zona elástica debajo de los glúteos</li>\n 	<li>Ribete de cuero en el interior de la rodilla.</li>\n 	<li>Gracias a la cremallera integrada, el ancho del pie se puede ajustar al calzado GS Pro.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Pantalones",,,"https://vecsaboutique.com/wp-content/uploads/2024/09/76135A80D04.avif, https://vecsaboutique.com/wp-content/uploads/2024/09/76135A80D04_2.avif, https://vecsaboutique.com/wp-content/uploads/2024/09/76135A80D04_3.avif",,,,,,,,,0,MOTORRAD,talla,"26, 36",1,1,genero,Mujer,1,1,color,Negro,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774839652,,approved,yes,yes,yes,,,,0,,,,,,,,,,,,,,,,,,,,,1496036068510845,,
18681,variation,76135A80D04,,"Pantalón para motociclista BMW Motorrad GS Rallye AIR, para Mujer",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,11317.88,,,,,,,76135A80CF9,,,,,,2,,talla,36,,1,genero,Mujer,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,Negro,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24348975944755532,
18682,variable,76215B3D040,,"Guantes para motociclista BMW Motorrad GS Rallye, Unisex",1,0,visible,,"Los guantes de moto BMW GS Rallye son el compañero perfecto para quienes se desplazan fuera de carretera en temperaturas cálidas. El dorso, fabricado con material transpirable y altamente resistente a la abrasión, con amplia protección para los nudillos, es ideal para la conducción todoterreno. La palma de piel de cabra con refuerzos por zonas ofrece el máximo agarre.\n<ul>\n 	<li>Combinación de materiales ligeros y transpirables.</li>\n 	<li>El material flexible garantiza un uso cómodo.</li>\n 	<li>Una combinación de tela y piel de canguro en toda la palma del guante para el mejor agarre posible.</li>\n 	<li>Dorso de la mano de piel de cabra</li>\n 	<li>Protector de nudillos 3D relleno de espuma amortiguadora con orificios de ventilación</li>\n 	<li>Dorso de la mano fabricado en material flexible con refuerzos de piel de cabra para una mejor resistencia al desgarro.</li>\n 	<li>Acolchado en las articulaciones del pulgar para mayor protección.</li>\n 	<li>El cierre de velcro en la muñeca evita que el guante se resbale.</li>\n 	<li>Solapa de guante con almohadilla de silicona para facilitar su colocación.</li>\n 	<li>Tres dedos conductores en la mano derecha permiten acercar, tocar y deslizar fácilmente en pantallas táctiles. Puedes usar el navegador ConnectedRide, la app BMW Motorrad Connected, smartphones y otros dispositivos táctiles sin quitarte los guantes.</li>\n 	<li>Material superior: cuero de cabra LWG</li>\n 	<li>Material de la protección de nudillos: plástico BAYER con un 50 % de contenido reciclado</li>\n 	<li>Material de la palma: piel de canguro.</li>\n 	<li>Material del dorso de la mano: piel de cabra</li>\n 	<li>Material del forro: poliéster</li>\n 	<li>Material del cierre de muñeca: TPU</li>\n 	<li>Composición del material: 20% poliamida, 15% espuma EVA, 15% poliéster, 30% piel de canguro, 20% piel de cabra.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Guantes",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76215B3D042.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76215B3D042_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76215B3D042_3.avif",,,,,,,,,0,MOTORRAD,talla,"6, 8",1,1,genero,Unisex,1,1,color,"Azul marino",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774839652,,approved,yes,yes,yes,,,,0,,,,,,,,,,,,,,,,,,,,,2600091333680431,,
18683,variation,76215B3D042,,"Guantes para motociclista BMW Motorrad GS Rallye, Unisex",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,2845.97,,,,,,,76215B3D040,,,,,,2,,talla,8,,1,genero,Unisex,,1,color,"Azul marino",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,"Azul marino",approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24386333197697156,
